"codigoCentro","nroSeccion","nroCircuito","letraCircuito","nombreCircuito","nroMesa","letraMesa","fechaHora"
"ROSARIO","14","353","","ROSARIO SEC.12A LUDUEÑA","5387","","2015-06-15 05:17:00"
"ROSARIO","20","425","A","SAN LORENZO","7291","","2015-06-15 05:15:42"
"ROSARIO","15","362","F","VILLA GOB GALVEZ","6357","","2015-06-15 05:14:34"
"ROSARIO","14","349","","ROSARIO SEC.13A B.VISTA","5022","","2015-06-15 05:10:37"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2408","","2015-06-15 05:10:26"
"ROSARIO","14","348","","ROSARIO SEC.11A R.S.PEÑA","4957","","2015-06-15 05:06:33"
"ROSARIO","04","379","C","CAÑADA RICA","780","E","2015-06-15 05:05:56"
"ROSARIO","14","353","A","ROSARIO SEC.17A ANT.ARG.","5519","","2015-06-15 05:04:53"
"ROSARIO","14","347","","ROSARIO SEC.14A BELGRANO","4761","","2015-06-15 05:04:11"
"ROSARIO","14","353","A","ROSARIO SEC.17A ANT.ARG.","5518","","2015-06-15 05:03:08"
"ROSARIO","14","359","","ROSARIO SEC.15A T.SUIZO","5951","","2015-06-15 05:02:41"
"ROSARIO","14","348","","ROSARIO SEC.11A R.S.PEÑA","4852","","2015-06-15 04:59:37"
"ROSARIO","15","355","","GDERO. BAIGORRIA","5679","","2015-06-15 04:59:33"
"ROSARIO","15","355","","GDERO. BAIGORRIA","5674","","2015-06-15 04:59:26"
"ROSARIO","14","354","","ROSARIO SEC.16A S.MARTIN","5563","","2015-06-15 04:52:51"
"ROSARIO","06","388","A","DIEGO DE ALVEAR","1028","","2015-06-15 04:52:20"
"ROSARIO","14","353","","ROSARIO SEC.12A LUDUEÑA","5380","","2015-06-15 04:51:10"
"ROSARIO","14","349","","ROSARIO SEC.13A B.VISTA","4989","","2015-06-15 04:49:34"
"ROSARIO","04","384","","VILLA CONSTITUCION","869","","2015-06-15 04:46:23"
"ROSARIO","14","349","A","ROSARIO SEC.18A S.FRANC.","5110","","2015-06-15 04:46:09"
"ROSARIO","15","352","","FUNES","5312","","2015-06-15 04:43:15"
"ROSARIO","14","359","A","ROSARIO SEC.21A M.S.MART.","6126","","2015-06-15 04:42:49"
"ROSARIO","20","420","","FRAY LUIS BELTRAN","7045","","2015-06-15 04:35:42"
"ROSARIO","06","399","","VENADO TUERTO","1287","","2015-06-15 04:33:41"
"SANTAFE","12","293","","SANTA MARGARITA","3541","","2015-06-15 04:33:21"
"ROSARIO","20","416","","CARCARAÑA","6972","","2015-06-15 04:32:48"
"ROSARIO","06","399","","VENADO TUERTO","1356","","2015-06-15 04:30:32"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2403","","2015-06-15 04:30:08"
"ROSARIO","04","384","","VILLA CONSTITUCION","814","","2015-06-15 04:28:26"
"ROSARIO","14","349","A","ROSARIO SEC.18A S.FRANC.","5186","","2015-06-15 04:26:10"
"ROSARIO","04","384","","VILLA CONSTITUCION","828","","2015-06-15 04:24:43"
"ROSARIO","15","356","A","BARRIO CABIN NUEVE","5805","","2015-06-15 04:22:17"
"ROSARIO","06","399","","VENADO TUERTO","1262","","2015-06-15 04:21:21"
"SANTAFE","09","007","","STA.FE (SEC. 2A)","2113","","2015-06-15 04:16:25"
"ROSARIO","14","359","","ROSARIO SEC.15A T.SUIZO","5959","","2015-06-15 04:16:10"
"ROSARIO","15","362","B","ALVEAR","6235","","2015-06-15 04:11:28"
"ROSARIO","14","342","","ROSARIO SEC.10A ALBERDI","4216","","2015-06-15 04:11:05"
"ROSARIO","18","089","","SAN GENARO","6779","","2015-06-15 04:08:59"
"SANTAFE","12","293","","SANTA MARGARITA","3540","","2015-06-15 04:07:42"
"SANTAFE","17","275","","SAN JAVIER","6594","","2015-06-15 04:05:17"
"ROSARIO","20","425","A","SAN LORENZO","7245","","2015-06-15 04:04:11"
"ROSARIO","14","354","","ROSARIO SEC.16A S.MARTIN","5560","","2015-06-15 04:02:40"
"SANTAFE","11","062","","SANTO DOMINGO","3440","","2015-06-15 04:02:24"
"ROSARIO","14","342","A","ROSARIO SEC.10A C.ESCAL.","4335","","2015-06-15 03:56:53"
"ROSARIO","15","355","","GDERO. BAIGORRIA","5728","","2015-06-15 03:54:18"
"SANTAFE","09","032","","STA.FE (SEC. 7A M.SELVA)","3100","","2015-06-15 03:53:30"
"ROSARIO","14","349","B","ROSARIO SEC.19A MODERNO","5244","","2015-06-15 03:50:31"
"ROSARIO","13","322","","ROSARIO SEC. 4A","3832","","2015-06-15 03:47:07"
"SANTAFE","10","027","","LAGUNA PAIVA","2998","","2015-06-15 03:43:30"
"ROSARIO","15","356","A","BARRIO CABIN NUEVE","5801","","2015-06-15 03:40:46"
"ROSARIO","14","347","A","ROSARIO SEC.19A GODOY","4817","","2015-06-15 03:39:43"
"SANTAFE","09","035","","STA.FE (SUBCOM.1A CENTEN)","3151","","2015-06-15 03:37:23"
"ROSARIO","15","362","D","PUEBLO ESTHER","6259","","2015-06-15 03:37:21"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2384","","2015-06-15 03:37:07"
"ROSARIO","15","362","E","VILLA GOB GALVEZ","6296","","2015-06-15 03:30:55"
"ROSARIO","14","342","","ROSARIO SEC.10A ALBERDI","4243","","2015-06-15 03:29:59"
"ROSARIO","14","342","","ROSARIO SEC.10A ALBERDI","4266","","2015-06-15 03:26:38"
"SANTAFE","09","014","","STA.FE (SEC. 6A BARRANQ.)","2355","","2015-06-15 03:23:43"
"ROSARIO","20","420","A","CAPITAN BERMUDEZ","7112","","2015-06-15 03:21:17"
"ROSARIO","13","308","","ROSARIO SEC. 3A","3661","","2015-06-15 03:17:29"
"SANTAFE","09","018","","ALTO VERDE","2653","","2015-06-15 03:13:19"
"SANTAFE","11","052","","SAN JERONIMO NORTE","3284","","2015-06-15 03:12:41"
"SANTAFE","10","020","B","SANTO TOME","2871","","2015-06-15 03:10:35"
"SANTAFE","03","128","B","RAFAELA (SEC. 2A)","529","","2015-06-15 03:09:57"
"SANTAFE","09","007","","STA.FE (SEC. 2A)","2097","","2015-06-15 03:09:18"
"SANTAFE","09","038","","STA.FE (BO.EL POZO)","3198","","2015-06-15 03:06:40"
"ROSARIO","14","353","","ROSARIO SEC.12A LUDUEÑA","5384","","2015-06-15 03:06:24"
"ROSARIO","13","329","","ROSARIO SEC. 5A","3941","","2015-06-15 03:04:51"
"SANTAFE","11","055","","ESPERANZA","3345","","2015-06-15 03:00:10"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2424","","2015-06-15 02:59:42"
"SANTAFE","17","275","","SAN JAVIER","6571","","2015-06-15 02:57:57"
"ROSARIO","15","362","E","VILLA GOB GALVEZ","6331","","2015-06-15 02:57:38"
"ROSARIO","20","418","A","TIMBUES","7009","","2015-06-15 02:57:32"
"SANTAFE","09","010","","STA.FE (SEC. 3A)","2169","","2015-06-15 02:57:27"
"ROSARIO","04","384","","VILLA CONSTITUCION","908","","2015-06-15 02:55:10"
"SANTAFE","09","019","","STA.FE (SEC.8A GUADALUPE)","2715","","2015-06-15 02:53:15"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2432","","2015-06-15 02:52:11"
"SANTAFE","10","039","","ANGEL GALLARDO","3207","","2015-06-15 02:50:06"
"SANTAFE","09","016","","STA.FE (SEC.10A L.FLORES)","2556","","2015-06-15 02:49:30"
"SANTAFE","10","027","","LAGUNA PAIVA","2993","","2015-06-15 02:47:39"
"SANTAFE","09","016","","STA.FE (SEC.10A L.FLORES)","2470","","2015-06-15 02:47:32"
"ROSARIO","14","344","","ROSARIO SEC.9A L.DE LA T.","4438","","2015-06-15 02:47:22"
"ROSARIO","14","349","C","ROSARIO SEC.19A TRIANGULO","5286","","2015-06-15 02:45:53"
"ROSARIO","14","348","","ROSARIO SEC.11A R.S.PEÑA","4915","","2015-06-15 02:44:49"
"ROSARIO","13","334","","ROSARIO SEC. 6A","4073","","2015-06-15 02:43:14"
"SANTAFE","22","254","","VERA","7546","","2015-06-15 02:42:44"
"ROSARIO","14","359","A","ROSARIO SEC.21A M.S.MART.","6091","","2015-06-15 02:41:12"
"SANTAFE","10","020","","SANTO TOME","2749","","2015-06-15 02:38:02"
"SANTAFE","16","195","","SOLEDAD","6551","","2015-06-15 02:37:06"
"SANTAFE","09","007","","STA.FE (SEC. 2A)","2100","","2015-06-15 02:33:51"
"ROSARIO","14","359","","ROSARIO SEC.15A T.SUIZO","5881","","2015-06-15 02:32:38"
"SANTAFE","10","020","B","SANTO TOME","2860","","2015-06-15 02:31:34"
"ROSARIO","14","353","A","ROSARIO SEC.17A ANT.ARG.","5511","","2015-06-15 02:29:04"
"ROSARIO","15","362","E","VILLA GOB GALVEZ","6308","","2015-06-15 02:24:50"
"SANTAFE","09","011","A","STA.FE (SUB.COM. 2A)","2214","","2015-06-15 02:23:14"
"SANTAFE","09","009","","STA.FE (SEC. 3A)","2159","","2015-06-15 02:21:47"
"ROSARIO","14","359","A","ROSARIO SEC.21A M.S.MART.","6134","","2015-06-15 02:21:09"
"ROSARIO","04","384","","VILLA CONSTITUCION","874","","2015-06-15 02:20:47"
"ROSARIO","14","359","","ROSARIO SEC.15A T.SUIZO","6023","","2015-06-15 02:20:19"
"ROSARIO","15","362","A","VILLA GOBERNADOR GALVEZ","6158","","2015-06-15 02:19:44"
"SANTAFE","19","210","","SAN JUSTO","6908","","2015-06-15 02:16:33"
"SANTAFE","09","032","","STA.FE (SEC. 7A M.SELVA)","3069","","2015-06-15 02:16:04"
"SANTAFE","09","007","","STA.FE (SEC. 2A)","2109","","2015-06-15 02:14:45"
"ROSARIO","14","359","A","ROSARIO SEC.21A M.S.MART.","6123","","2015-06-15 02:13:15"
"SANTAFE","09","016","","STA.FE (SEC.10A L.FLORES)","2569","","2015-06-15 02:12:46"
"SANTAFE","07","224","","RECONQUISTA","1503","","2015-06-15 02:10:46"
"ROSARIO","20","423","","ROLDAN","7205","","2015-06-15 02:10:40"
"ROSARIO","13","330","","ROSARIO SEC. 6A","3996","","2015-06-15 02:09:23"
"SANTAFE","05","110","","CAMPO DEL MEDIO","993","E","2015-06-15 02:06:36"
"ROSARIO","02","370","","CHABAS","253","","2015-06-15 02:06:20"
"SANTAFE","16","178","","CERES","6431","","2015-06-15 02:05:36"
"ROSARIO","14","359","A","ROSARIO SEC.21A M.S.MART.","6067","","2015-06-15 02:05:28"
"ROSARIO","14","349","A","ROSARIO SEC.18A S.FRANC.","5124","","2015-06-15 02:04:18"
"ROSARIO","14","348","","ROSARIO SEC.11A R.S.PEÑA","4929","","2015-06-15 02:02:50"
"SANTAFE","09","019","","STA.FE (SEC.8A GUADALUPE)","2682","","2015-06-15 02:02:08"
"ROSARIO","14","349","A","ROSARIO SEC.18A S.FRANC.","5112","","2015-06-15 02:00:31"
"ROSARIO","14","342","","ROSARIO SEC.10A ALBERDI","4284","","2015-06-15 02:00:10"
"ROSARIO","15","356","A","BARRIO CABIN NUEVE","5819","","2015-06-15 01:59:34"
"SANTAFE","09","016","","STA.FE (SEC.10A L.FLORES)","2533","","2015-06-15 01:59:31"
"ROSARIO","14","347","","ROSARIO SEC.14A BELGRANO","4693","","2015-06-15 01:57:10"
"ROSARIO","14","344","A","ROSARIO SCOM.1A EMP.GRAN.","4473","","2015-06-15 01:56:11"
"ROSARIO","15","355","","GDERO. BAIGORRIA","5700","","2015-06-15 01:55:33"
"SANTAFE","09","021","","COLASTINE","2896","","2015-06-15 01:54:18"
"SANTAFE","09","012","","STA.FE (SEC. 4A)","2264","","2015-06-15 01:54:07"
"SANTAFE","09","032","","STA.FE (SEC. 7A M.SELVA)","3072","","2015-06-15 01:52:36"
"ROSARIO","15","362","A","VILLA GOBERNADOR GALVEZ","6204","","2015-06-15 01:52:03"
"SANTAFE","09","007","","STA.FE (SEC. 2A)","2116","","2015-06-15 01:51:07"
"SANTAFE","09","018","","ALTO VERDE","2660","","2015-06-15 01:48:49"
"SANTAFE","09","009","","STA.FE (SEC. 3A)","2162","","2015-06-15 01:46:14"
"SANTAFE","09","011","A","STA.FE (SUB.COM. 2A)","2236","","2015-06-15 01:45:57"
"SANTAFE","09","019","","STA.FE (SEC.8A GUADALUPE)","2702","","2015-06-15 01:45:39"
"ROSARIO","14","359","A","ROSARIO SEC.21A M.S.MART.","6066","","2015-06-15 01:45:25"
"ROSARIO","13","328","","ROSARIO SEC. 5A","3919","","2015-06-15 01:43:41"
"ROSARIO","14","348","","ROSARIO SEC.11A R.S.PEÑA","4837","","2015-06-15 01:42:44"
"ROSARIO","14","344","A","ROSARIO SCOM.1A EMP.GRAN.","4481","","2015-06-15 01:42:15"
"ROSARIO","14","349","","ROSARIO SEC.13A B.VISTA","5008","","2015-06-15 01:42:01"
"ROSARIO","15","362","E","VILLA GOB GALVEZ","6329","","2015-06-15 01:41:27"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2425","","2015-06-15 01:39:04"
"SANTAFE","09","038","","STA.FE (BO.EL POZO)","3195","","2015-06-15 01:39:02"
"SANTAFE","09","015","","STA.FE (SUB.COM. 3A)","2421","","2015-06-15 01:36:14"
"ROSARIO","15","362","F","VILLA GOB GALVEZ","6355","","2015-06-15 01:35:42"
"ROSARIO","15","345","","ARROYO SECO","4541","","2015-06-15 01:31:08"
"ROSARIO","06","399","","VENADO TUERTO","1277","","2015-06-15 01:29:14"
"ROSARIO","04","384","","VILLA CONSTITUCION","899","","2015-06-15 01:25:43"
"ROSARIO","14","342","B","ROSARIO SCOM.2 N.ALBERDI","4361","","2015-06-15 01:22:22"
"ROSARIO","15","362","E","VILLA GOB GALVEZ","6288","","2015-06-15 01:20:58"
"ROSARIO","18","082","","LOPEZ","6691","","2015-06-15 01:20:42"
"ROSARIO","20","425","A","SAN LORENZO","7327","","2015-06-15 01:16:47"
"ROSARIO","14","349","B","ROSARIO SEC.19A MODERNO","5249","","2015-06-15 01:15:44"
"SANTAFE","22","268","B","PARAJE 29","7625","","2015-06-15 01:15:25"
"SANTAFE","12","285","","TOSTADO","3475","E","2015-06-15 01:15:07"
"ROSARIO","13","337","","ROSARIO SEC. 7A","4124","","2015-06-15 01:13:48"
"SANTAFE","09","012","","STA.FE (SEC. 4A)","2247","","2015-06-15 01:11:23"
